id,kode_provinsi,nama_provinsi,indeks_daya_saing_digital,satuan,tahun
1,11,ACEH,27.3,POIN,2020
2,12,SUMATERA UTARA,31.3,POIN,2020
3,13,SUMATERA BARAT,31.0,POIN,2020
4,14,RIAU,28.7,POIN,2020
5,15,JAMBI,27.0,POIN,2020
6,16,SUMATERA SELATAN,27.8,POIN,2020
7,17,BENGKULU,25.1,POIN,2020
8,18,LAMPUNG,26.8,POIN,2020
9,19,KEPULAUAN BANGKA BELITUNG,27.7,POIN,2020
10,21,KEPULAUAN RIAU,35.9,POIN,2020
11,31,DKI JAKARTA,79.7,POIN,2020
12,32,JAWA BARAT,55.0,POIN,2020
13,33,JAWA TENGAH,42.6,POIN,2020
14,34,DI YOGYAKARTA,46.7,POIN,2020
15,35,JAWA TIMUR,49.7,POIN,2020
16,36,BANTEN,44.8,POIN,2020
17,51,BALI,40.6,POIN,2020
18,52,NUSA TENGGARA BARAT,26.7,POIN,2020
19,53,NUSA TENGGARA TIMUR,23.7,POIN,2020
20,61,KALIMANTAN BARAT,27.4,POIN,2020
21,62,KALIMANTAN TENGAH,23.6,POIN,2020
22,63,KALIMANTAN SELATAN,30.7,POIN,2020
23,64,KALIMANTAN TIMUR,37.9,POIN,2020
24,65,KALIMANTAN UTARA,34.1,POIN,2020
25,71,SULAWESI UTARA,30.2,POIN,2020
26,72,SULAWESI TENGAH,25.3,POIN,2020
27,73,SULAWESI SELATAN,36.2,POIN,2020
28,74,SULAWESI TENGGARA,26.6,POIN,2020
29,75,GORONTALO,27.5,POIN,2020
30,76,SULAWESI BARAT,21.1,POIN,2020
31,81,MALUKU,26.3,POIN,2020
32,82,MALUKU UTARA,28.1,POIN,2020
33,91,PAPUA BARAT,26.2,POIN,2020
34,94,PAPUA,17.7,POIN,2020
35,11,ACEH,29.4,POIN,2021
36,12,SUMATERA UTARA,34.2,POIN,2021
37,13,SUMATERA BARAT,34.5,POIN,2021
38,14,RIAU,32.1,POIN,2021
39,15,JAMBI,30.9,POIN,2021
40,16,SUMATERA SELATAN,30.8,POIN,2021
41,17,BENGKULU,31.3,POIN,2021
42,18,LAMPUNG,29.6,POIN,2021
43,19,KEPULAUAN BANGKA BELITUNG,29.8,POIN,2021
44,21,KEPULAUAN RIAU,43.0,POIN,2021
45,31,DKI JAKARTA,77.6,POIN,2021
46,32,JAWA BARAT,57.1,POIN,2021
47,33,JAWA TENGAH,42.6,POIN,2021
48,34,DI YOGYAKARTA,47.5,POIN,2021
49,35,JAWA TIMUR,48.0,POIN,2021
50,36,BANTEN,47.7,POIN,2021
51,51,BALI,47.7,POIN,2021
52,52,NUSA TENGGARA BARAT,30.7,POIN,2021
53,53,NUSA TENGGARA TIMUR,29.3,POIN,2021
54,61,KALIMANTAN BARAT,26.6,POIN,2021
55,62,KALIMANTAN TENGAH,29.4,POIN,2021
56,63,KALIMANTAN SELATAN,32.6,POIN,2021
57,64,KALIMANTAN TIMUR,39.5,POIN,2021
58,65,KALIMANTAN UTARA,32.8,POIN,2021
59,71,SULAWESI UTARA,35.9,POIN,2021
60,72,SULAWESI TENGAH,30.7,POIN,2021
61,73,SULAWESI SELATAN,40.7,POIN,2021
62,74,SULAWESI TENGGARA,32.0,POIN,2021
63,75,GORONTALO,32.3,POIN,2021
64,76,SULAWESI BARAT,22.9,POIN,2021
65,81,MALUKU,30.1,POIN,2021
66,82,MALUKU UTARA,26.5,POIN,2021
67,91,PAPUA BARAT,27.6,POIN,2021
68,94,PAPUA,22.0,POIN,2021
69,11,ACEH,32.7,POIN,2022
70,12,SUMATERA UTARA,38.2,POIN,2022
71,13,SUMATERA BARAT,39.8,POIN,2022
72,14,RIAU,35.2,POIN,2022
73,15,JAMBI,31.9,POIN,2022
74,16,SUMATERA SELATAN,33.4,POIN,2022
75,17,BENGKULU,31.3,POIN,2022
76,18,LAMPUNG,33.8,POIN,2022
77,19,KEPULAUAN BANGKA BELITUNG,32.2,POIN,2022
78,21,KEPULAUAN RIAU,40.8,POIN,2022
79,31,DKI JAKARTA,73.2,POIN,2022
80,32,JAWA BARAT,58.5,POIN,2022
81,33,JAWA TENGAH,38.0,POIN,2022
82,34,DI YOGYAKARTA,49.2,POIN,2022
83,35,JAWA TIMUR,45.6,POIN,2022
84,36,BANTEN,47.0,POIN,2022
85,51,BALI,44.9,POIN,2022
86,52,NUSA TENGGARA BARAT,32.3,POIN,2022
87,53,NUSA TENGGARA TIMUR,32.5,POIN,2022
88,61,KALIMANTAN BARAT,29.7,POIN,2022
89,62,KALIMANTAN TENGAH,32.6,POIN,2022
90,63,KALIMANTAN SELATAN,36.5,POIN,2022
91,64,KALIMANTAN TIMUR,44.0,POIN,2022
92,65,KALIMANTAN UTARA,35.3,POIN,2022
93,71,SULAWESI UTARA,39.8,POIN,2022
94,72,SULAWESI TENGAH,33.4,POIN,2022
95,73,SULAWESI SELATAN,39.8,POIN,2022
96,74,SULAWESI TENGGARA,36.1,POIN,2022
97,75,GORONTALO,33.5,POIN,2022
98,76,SULAWESI BARAT,27.5,POIN,2022
99,81,MALUKU,32.5,POIN,2022
100,82,MALUKU UTARA,30.3,POIN,2022
101,91,PAPUA BARAT,34.3,POIN,2022
102,94,PAPUA,24.9,POIN,2022
103,11,ACEH,37.9,POIN,2023
104,12,SUMATERA UTARA,43.9,POIN,2023
105,13,SUMATERA BARAT,43.1,POIN,2023
106,14,RIAU,38.2,POIN,2023
107,15,JAMBI,39.8,POIN,2023
108,16,SUMATERA SELATAN,38.5,POIN,2023
109,17,BENGKULU,39.7,POIN,2023
110,18,LAMPUNG,37.5,POIN,2023
111,19,KEPULAUAN BANGKA BELITUNG,39.5,POIN,2023
112,21,KEPULAUAN RIAU,45.9,POIN,2023
113,31,DKI JAKARTA,76.6,POIN,2023
114,32,JAWA BARAT,62.2,POIN,2023
115,33,JAWA TENGAH,48.1,POIN,2023
116,34,DI YOGYAKARTA,54.2,POIN,2023
117,35,JAWA TIMUR,54.1,POIN,2023
118,36,BANTEN,50.7,POIN,2023
119,51,BALI,47.3,POIN,2023
120,52,NUSA TENGGARA BARAT,38.1,POIN,2023
121,53,NUSA TENGGARA TIMUR,34.2,POIN,2023
122,61,KALIMANTAN BARAT,38.4,POIN,2023
123,62,KALIMANTAN TENGAH,36.1,POIN,2023
124,63,KALIMANTAN SELATAN,40.2,POIN,2023
125,64,KALIMANTAN TIMUR,45.4,POIN,2023
126,65,KALIMANTAN UTARA,38.0,POIN,2023
127,71,SULAWESI UTARA,39.5,POIN,2023
128,72,SULAWESI TENGAH,32.3,POIN,2023
129,73,SULAWESI SELATAN,42.9,POIN,2023
130,74,SULAWESI TENGGARA,35.7,POIN,2023
131,75,GORONTALO,35.3,POIN,2023
132,76,SULAWESI BARAT,29.0,POIN,2023
133,81,MALUKU,39.4,POIN,2023
134,82,MALUKU UTARA,33.8,POIN,2023
135,91,PAPUA BARAT,35.8,POIN,2023
136,94,PAPUA,31.9,POIN,2023
137,11,ACEH,36.3,POIN,2024
138,12,SUMATERA UTARA,46.0,POIN,2024
139,13,SUMATERA BARAT,42.0,POIN,2024
140,14,RIAU,38.7,POIN,2024
141,15,JAMBI,38.1,POIN,2024
142,16,SUMATERA SELATAN,36.4,POIN,2024
143,17,BENGKULU,38.5,POIN,2024
144,18,LAMPUNG,34.9,POIN,2024
145,19,KEPULAUAN BANGKA BELITUNG,38.2,POIN,2024
146,21,KEPULAUAN RIAU,47.8,POIN,2024
147,31,DKI JAKARTA,78.2,POIN,2024
148,32,JAWA BARAT,60.0,POIN,2024
149,33,JAWA TENGAH,45.7,POIN,2024
150,34,DI YOGYAKARTA,51.2,POIN,2024
151,35,JAWA TIMUR,52.3,POIN,2024
152,36,BANTEN,50.3,POIN,2024
153,51,BALI,49.9,POIN,2024
154,52,NUSA TENGGARA BARAT,35.5,POIN,2024
155,53,NUSA TENGGARA TIMUR,34.8,POIN,2024
156,61,KALIMANTAN BARAT,34.1,POIN,2024
157,62,KALIMANTAN TENGAH,35.5,POIN,2024
158,63,KALIMANTAN SELATAN,38.6,POIN,2024
159,64,KALIMANTAN TIMUR,46.8,POIN,2024
160,65,KALIMANTAN UTARA,39.1,POIN,2024
161,71,SULAWESI UTARA,38.5,POIN,2024
162,72,SULAWESI TENGAH,31.8,POIN,2024
163,73,SULAWESI SELATAN,43.0,POIN,2024
164,74,SULAWESI TENGGARA,37.8,POIN,2024
165,75,GORONTALO,38.1,POIN,2024
166,76,SULAWESI BARAT,30.3,POIN,2024
167,81,MALUKU,36.1,POIN,2024
168,82,MALUKU UTARA,31.1,POIN,2024
169,91,PAPUA BARAT,32.6,POIN,2024
170,92,PAPUA BARAT DAYA,31.8,POIN,2024
171,94,PAPUA,30.8,POIN,2024
172,95,PAPUA SELATAN,28.4,POIN,2024
173,96,PAPUA TENGAH,17.8,POIN,2024
174,97,PAPUA PEGUNUNGAN,17.8,POIN,2024
